.next/types/app/(dashboard)/admin/contact-centre/purge/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../src/app/(dashboard)/admin/contact-centre/purge/page.js' or its corresponding type declarations.
src/app/api/admin/contact-centre/purge/sweep/route.ts(72,74): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(79,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(81,13): error TS2345: Argument of type '"purge_batch_id"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(81,37): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(85,71): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(92,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(93,19): error TS2353: Object literal may only specify known properties, and 'hard_deleted_at' does not exist in type 'RejectExcessProperties<{ action?: string | undefined; created_at?: string | null | undefined; details?: string | null | undefined; entity_id?: string | undefined; entity_type?: string | undefined; id?: string | undefined; ... 5 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... 9...'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(94,13): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(94,25): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(97,61): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(100,38): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(102,65): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/components/calendar/CalendarPage.tsx(7,83): error TS2307: Cannot find module '@/hooks/useCalendarSchedule' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(8,74): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(16,26): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(17,31): error TS2307: Cannot find module '@/hooks/useTeamSkills' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(25,35): error TS2307: Cannot find module '@/components/orders/OrderDetailDialog' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(26,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(27,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/CalendarPage.tsx(149,28): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/components/calendar/CalendarPage.tsx(333,24): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/components/calendar/CalendarToolbar.test.tsx(4,39): error TS2307: Cannot find module '@/hooks/useCalendarSchedule' or its corresponding type declarations.
src/components/calendar/CalendarToolbar.tsx(17,39): error TS2307: Cannot find module '@/hooks/useCalendarSchedule' or its corresponding type declarations.
src/components/calendar/SwapTeamDialog.test.tsx(3,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/SwapTeamDialog.test.tsx(4,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/SwapTeamDialog.tsx(17,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/SwapTeamDialog.tsx(18,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/TeamCard.tsx(7,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/TeamCard.tsx(8,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/TeamCardList.tsx(6,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/TeamCardList.tsx(7,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/TeamDaySheet.tsx(10,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/TeamDaySheet.tsx(11,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/TeamRow.tsx(5,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/TeamRow.tsx(6,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/TimelineGrid.tsx(7,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/TimelineGrid.tsx(8,31): error TS2307: Cannot find module '@/hooks/useTeams' or its corresponding type declarations.
src/components/calendar/TimelineGrid.tsx(9,66): error TS2307: Cannot find module '@/hooks/useCalendarSchedule' or its corresponding type declarations.
src/components/calendar/VisitBlock.tsx(9,39): error TS2307: Cannot find module '@/hooks/useVisitPaymentStatus' or its corresponding type declarations.
src/components/calendar/VisitBlock.tsx(10,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/calendar/VisitDetailPanel.tsx(11,39): error TS2307: Cannot find module '@/hooks/useVisitPaymentStatus' or its corresponding type declarations.
src/components/calendar/VisitDetailPanel.tsx(12,36): error TS2307: Cannot find module '@/hooks/useCalendarVisits' or its corresponding type declarations.
src/components/map/GeofenceDrawer.tsx(7,38): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/GeofenceLayer.tsx(5,39): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/GeofenceLayer.tsx(47,41): error TS7031: Binding element 'lat' implicitly has an 'any' type.
src/components/map/GeofenceLayer.tsx(47,46): error TS7031: Binding element 'lng' implicitly has an 'any' type.
src/components/map/GeofencePanel.tsx(10,73): error TS2307: Cannot find module '@/hooks/useTraccar' or its corresponding type declarations.
src/components/map/GeofencePanel.tsx(11,56): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/MapSidebar.tsx(15,38): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/MapSidebar.tsx(17,56): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/MapSidebar.tsx(19,55): error TS2307: Cannot find module '@/hooks/useTeamLocations' or its corresponding type declarations.
src/components/map/MapView.tsx(7,35): error TS2307: Cannot find module '@/hooks/useTeamLocations' or its corresponding type declarations.
src/components/map/MapView.tsx(8,36): error TS2307: Cannot find module '@/hooks/useOrderLocations' or its corresponding type declarations.
src/components/map/marker-icons.ts(3,41): error TS2307: Cannot find module '@/hooks/useTeamLocations' or its corresponding type declarations.
src/components/map/marker-icons.ts(4,42): error TS2307: Cannot find module '@/hooks/useOrderLocations' or its corresponding type declarations.
src/components/map/VehicleMarkerLayer.tsx(8,38): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/VehicleSidebar.tsx(11,38): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/map/VehicleTrail.tsx(6,38): error TS2307: Cannot find module '@/lib/traccar' or its corresponding type declarations.
src/components/master-data/AddUserDialog.tsx(81,14): error TS2352: Conversion of type '{ id: string; name: string; team_id: string | null; teams: { id: string; name: string; }[]; }[]' to type '{ id: string; name: string; teams: { id: string; name: string; }; }[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: string; name: string; team_id: string | null; teams: { id: string; name: string; }[]; }' is not comparable to type '{ id: string; name: string; teams: { id: string; name: string; }; }'.
    Types of property 'teams' are incompatible.
      Type '{ id: string; name: string; }[]' is missing the following properties from type '{ id: string; name: string; }': id, name
src/components/master-data/EditUserDialog.tsx(203,14): error TS2352: Conversion of type '{ id: string; name: string; team_id: string | null; teams: { id: string; name: string; }[]; }[]' to type '{ id: string; name: string; team_id: string; teams: { id: string; name: string; }; }[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ id: string; name: string; team_id: string | null; teams: { id: string; name: string; }[]; }' is not comparable to type '{ id: string; name: string; team_id: string; teams: { id: string; name: string; }; }'.
    Types of property 'teams' are incompatible.
      Type '{ id: string; name: string; }[]' is missing the following properties from type '{ id: string; name: string; }': id, name
src/components/master-data/EditUserDialog.tsx(390,49): error TS2339: Property 'name' does not exist on type '{ name: string; }[]'.
src/components/reports/OvertimeReportTable.tsx(5,39): error TS2307: Cannot find module '@/hooks/useTeamOvertimeReport' or its corresponding type declarations.
src/components/reports/OvertimeReportTable.tsx(6,38): error TS2307: Cannot find module '@/hooks/useTeamOvertimeReport' or its corresponding type declarations.
src/components/reports/OvertimeReportTable.tsx(62,24): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/reports/OvertimeReportTable.tsx(62,27): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/reports/OvertimeReportTable.tsx(69,22): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/reports/OvertimeReportTable.tsx(70,20): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/reports/OvertimeReportTable.tsx(70,23): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/services/inventory/BrandVariantRow.tsx(11,38): error TS2307: Cannot find module './ReservedOrdersDialog' or its corresponding type declarations.
src/components/shared/PaymentFormDialog.tsx(140,27): error TS2353: Object literal may only specify known properties, and 'invalid_type_error' does not exist in type '{ error?: string | $ZodErrorMap<$ZodIssueInvalidType<unknown>> | undefined; message?: string | undefined; }'.
src/hooks/useCreditNotes.ts(122,39): error TS2339: Property 'invoice_id' does not exist on type 'SelectQueryError<"could not find the relation between credit_notes and invoices">'.
src/hooks/useCustomerAddresses.ts(14,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useCustomerAddresses.ts(15,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_customer_addresses"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_customer_addresses"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useCustomerAddresses.ts(17,13): error TS2345: Argument of type '"customer_id"' is not assignable to parameter of type 'never'.
src/hooks/useCustomerAddresses.ts(29,37): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useCustomerAddresses.ts(30,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_customer_addresses"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_customer_addresses"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useCustomerHistory.ts(24,44): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useCustomerHistory.ts(25,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"orders"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"orders"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useCustomerHistory.ts(27,13): error TS2345: Argument of type '"service_customer_id"' is not assignable to parameter of type 'never'.
src/hooks/useCustomerHistory.ts(37,21): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(38,27): error TS2339: Property 'order_id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'order_id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(39,26): error TS2339: Property 'status' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'status' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(40,33): error TS2339: Property 'scheduled_date' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'scheduled_date' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(41,30): error TS2339: Property 'has_invoice' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'has_invoice' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(42,33): error TS2339: Property 'invoice_number' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'invoice_number' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(43,38): error TS2339: Property 'total_amount' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'total_amount' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(44,28): error TS2339: Property 'order_services' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'order_services' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useCustomerHistory.ts(44,55): error TS7006: Parameter 's' implicitly has an 'any' type.
src/hooks/useCustomerHistory.ts(61,44): error TS2589: Type instantiation is excessively deep and possibly infinite.
src/hooks/useCustomerHistory.ts(62,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"installed_products"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"installed_products"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useCustomerHistory.ts(70,16): error TS2322: Type 'ResultOne[]' is not assignable to type 'InstalledProduct[]'.
  Type 'ResultOne' is not assignable to type 'InstalledProduct'.
src/hooks/useCustomerPayments.ts(64,40): error TS2339: Property 'invoice_id' does not exist on type 'SelectQueryError<"could not find the relation between payments and invoices">'.
src/hooks/useCustomerPayments.ts(65,38): error TS2339: Property 'customers' does not exist on type 'SelectQueryError<"could not find the relation between payments and invoices">'.
src/hooks/useInventory.ts(321,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"services"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"services"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(327,17): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useInventory.ts(328,22): error TS2339: Property 'name_en' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'name_en' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useInventory.ts(329,24): error TS2339: Property 'tree_type' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'tree_type' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useInventory.ts(330,30): error TS2339: Property 'inventory_items' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'inventory_items' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/hooks/useInventory.ts(779,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/hooks/useInventory.ts(781,13): error TS2345: Argument of type '"brand_variant_id"' is not assignable to parameter of type 'never'.
src/hooks/useInventory.ts(783,14): error TS2352: Conversion of type '(SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>)[]' to type 'ServiceInventoryLink[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>' is not comparable to type 'ServiceInventoryLink'.
    Type '{ error: true; } & String' is missing the following properties from type 'ServiceInventoryLink': id, service_id, brand_variant_id, quantity, notes
src/hooks/useInventory.ts(795,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"service_inventory"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
